2023-03-05 16:35:40.597	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功
2023-03-05 16:35:40.597	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！端口: 0.0.0.0:8087
2023-03-24 23:34:46.047	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-24 23:34:46.141	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-24 23:34:46.240	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-24 23:34:46.240	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-24 23:37:30.687	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-24 23:37:30.776	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-24 23:37:30.870	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-24 23:37:30.870	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-24 23:40:42.431	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-24 23:40:42.522	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-24 23:40:42.625	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-24 23:40:42.625	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-24 23:40:54.902	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-24 23:40:54.992	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-24 23:40:55.089	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-24 23:40:55.089	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-24 23:59:58.653	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-24 23:59:58.742	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-24 23:59:58.839	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-24 23:59:58.839	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 00:00:20.337	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 00:00:20.452	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 00:00:20.547	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 00:00:20.547	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 00:00:52.714	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 00:00:52.824	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 00:00:52.921	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 00:00:52.921	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:13:46.609	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:13:46.764	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:13:46.864	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:13:46.864	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:21:04.123	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:21:04.204	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:21:04.215	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:21:04.297	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:21:04.312	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:21:04.312	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:21:04.393	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:21:04.394	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:22:04.060	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:22:04.065	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:22:04.207	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:22:04.207	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:22:04.277	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:22:04.307	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:22:04.307	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:22:04.307	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:22:04.307	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:22:04.373	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:22:04.467	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:22:04.468	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:22:43.813	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:22:43.909	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:22:43.914	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:22:43.931	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:22:44.056	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:22:44.056	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:22:44.056	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:22:44.085	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:22:44.172	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:22:44.172	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:22:44.182	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:22:44.183	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:23:17.893	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:23:17.982	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:23:18.078	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:23:18.078	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:25:02.766	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:25:02.768	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:25:02.905	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:25:02.908	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:25:03.006	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:25:03.006	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:25:03.006	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:25:03.006	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:26:22.974	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:26:23.068	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:26:23.165	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:26:23.165	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:26:48.184	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:26:48.273	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:26:48.369	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:26:48.369	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:33:47.420	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:33:47.558	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:33:47.652	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:33:47.652	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 21:58:36.021	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 21:58:36.117	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 21:58:36.216	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 21:58:36.216	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:02:12.054	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 22:02:12.145	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 22:02:12.243	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 22:02:12.243	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:11:39.759	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 22:11:39.848	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 22:11:39.941	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 22:11:39.941	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:16:18.850	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 22:16:18.939	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 22:16:19.041	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 22:16:19.042	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:19:22.579	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 22:19:22.583	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 22:19:22.713	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 22:19:22.737	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 22:19:22.808	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 22:19:22.808	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:19:22.832	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 22:19:22.832	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:49:45.008	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 22:49:45.096	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 22:49:45.195	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 22:49:45.195	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:50:07.568	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 22:50:07.705	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 22:50:07.798	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 22:50:07.798	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 22:50:26.726	[31mERROR[0m	article_api/article_calendar.go:53	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 22:58:58.471	[31mERROR[0m	article_api/article_calendar.go:53	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:03:54.480	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:03:54.567	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:03:54.663	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:03:54.663	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:03:56.378	[31mERROR[0m	article_api/article_calendar.go:52	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:05:08.937	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:05:09.031	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:05:09.134	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:05:09.134	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:08:30.367	[31mERROR[0m	article_api/article_calendar.go:53	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:13:06.343	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:13:06.476	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:13:06.576	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:13:06.576	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:13:18.706	[31mERROR[0m	article_api/article_calendar.go:53	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:14:46.847	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:14:46.984	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:14:47.077	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:14:47.077	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:14:48.644	[31mERROR[0m	article_api/article_calendar.go:53	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:14:54.081	[31mERROR[0m	article_api/article_calendar.go:53	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:17:54.444	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:17:54.578	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:17:54.672	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:17:54.672	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:17:56.502	[31mERROR[0m	article_api/article_calendar.go:53	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:18:32.619	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:18:32.712	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:18:32.822	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:18:32.822	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:18:34.932	[31mERROR[0m	article_api/article_calendar.go:54	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:19:38.597	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:19:38.684	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:19:38.778	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:19:38.779	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:20:12.466	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:20:12.638	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:20:12.733	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:20:12.733	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:20:15.060	[31mERROR[0m	article_api/article_calendar.go:55	err	{"err": "elastic: Error 400 (Bad Request): all shards failed [type=search_phase_execution_exception]"}
2023-03-25 23:21:20.231	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:21:20.326	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:21:20.432	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
2023-03-25 23:21:20.432	[34mINFO[0m	system/conf_system.go:11	blog 运行成功！	{"running at: ": "0.0.0.0:8087"}
2023-03-25 23:24:58.128	[34mINFO[0m	mysql/conf_mysql.go:34	数据库连接成功	{"dsn:": "root:123456@tcp(127.0.0.1:3307)/blog?charset=utf8mb4&parseTime=True&loc=Local"}
2023-03-25 23:24:58.263	[34mINFO[0m	redis/conf_redis.go:31	redis连接成功
2023-03-25 23:24:58.360	[34mINFO[0m	es/conf_es.go:23	Elasticsearch连接成功
